Id,Predicted
2669,14555
2670,10060
2671,1357
2672,9362
2673,9009
2674,1370
2675,15264
2676,47
2677,6249
2678,9963
2679,3701
2680,11637
2681,2093
2682,13124
2683,1551
2684,7905
2685,8717
2686,6134
2687,2261
2688,8315
2689,8730
2690,4532
2691,5244
2692,5575
2693,8579
2694,13210
2696,12995
2697,7564
2698,7513
2700,14085
2701,9233
2702,10581
2703,14176
2705,15402
2706,6573
2707,3262
2708,7660
2710,11359
2711,4193
2712,11747
2713,7766
2714,14556
2715,11459
2717,857
2718,4997
2719,8725
2721,11516
2722,13267
2723,9928
2724,5300
2725,12087
2726,14913
2727,6590
2728,12164
2729,1525
2730,9574
2731,13952
2732,6375
2733,7691
2734,9755
2735,11982
2736,8245
2737,9769
2738,1292
2739,13288
2740,12733
2741,11405
2742,7405
2743,14948
2744,2490
2745,6718
2746,8149
2747,3280
2748,1699
2749,9616
2750,2101
2751,963
2752,9922
2753,4944
2754,13620
2755,3858
2756,2790
2757,444
2758,3522
2759,3533
2760,10551
2761,11049
2762,8327
2763,57
2764,9840
2765,8325
2766,7067
2767,12313
2768,4142
2769,632
2770,7300
2771,14218
2772,12566
2773,6905
2774,14428
2775,9771
2776,11577
2777,15378
2778,15028
2779,13890
2780,6571
2781,10495
2782,11952
2783,6629
2784,7467
2785,14507
2786,5263
2787,15348
2788,4157
2789,12271
2790,7833
2791,3671
2792,5400
2793,3099
2794,4829
2795,11706
2796,2724
2797,1355
2798,6948
2799,2295
2800,8858
2801,10818
2802,10188
2803,3897
2804,12384
2806,13232
2808,10532
2809,778
2810,3226
2811,7684
2812,5717
2813,448
2814,4646
2815,10263
2816,2342
2817,3362
2819,6134
2820,5568
2821,3525
2822,13214
2823,7378
2824,12443
2825,5159
2826,5924
2827,15255
2828,12892
2829,4119
2830,1521
2831,10791
2832,15504
2833,3377
2834,11055
2835,11573
2836,10096
2837,7403
2838,4855
2840,12055
2841,3437
2842,8881
2843,9756
2844,5318
2845,708
2846,4877
2847,1215
2848,11039
2849,11886
2850,9867
2851,9069
2852,7495
2853,121
2854,14732
2855,7940
2856,9736
2857,5790
2858,1569
2859,1559
2860,11203
2861,12232
2862,8419
2863,5162
2864,9250
2865,7603
2867,12564
2868,13686
2869,14866
2870,11392
2871,3506
2872,3111
2873,13782
2875,13283
2876,4967
2877,13296
2878,5349
2879,11016
2880,9918
2881,4290
2882,2080
2883,14676
2884,2999
2885,9419
2886,12818
2887,4870
2888,6210
2889,12934
2890,14187
2891,5298
2892,13180
2893,4550
2894,15175
2895,13862
2896,2498
2897,8461
2898,15256
2899,3690
2900,7969
2901,7167
2902,5450
2903,3811
2904,5470
2905,9445
2906,1248
2907,6082
2908,1708
2909,6288
2910,8907
2911,12917
2912,1485
2913,5453
2914,10254
2915,15359
2916,2112
2917,5290
2918,9096
2919,15148
2920,1387
2921,11464
2922,8155
2923,4641
2924,15400
2925,12026
2926,8270
2927,487
2928,9226
2929,4279
2930,12043
2931,4596
2932,4672
2933,6038
2934,14264
2935,8236
2936,11132
2937,8924
2938,12816
2939,4625
2940,6657
2941,11151
2942,2086
2943,1598
2944,6656
2945,9021
2946,10569
2947,4208
2948,13591
2949,8438
2950,2466
2951,9512
2952,6530
2953,11911
2954,14286
2955,1749
2956,15209
2957,2343
2958,3503
2959,3489
2960,3784
2961,14864
2962,6532
2963,10534
2964,11829
2965,2667
2966,6347
2967,587
2968,8877
2969,42
2970,917
2971,12174
2972,7865
2973,14118
2974,5039
2975,715
2976,12906
2977,1505
2978,14133
2979,13978
2980,2169
2981,2671
2982,11148
2983,2532
2984,6899
2985,12081
2986,1165
2987,4323
2988,11604
2989,6440
2990,7273
2991,2907
2992,13514
2993,7054
2994,9758
2995,7327
2996,8372
2997,2242
2998,1553
2999,12451
3000,15483
3001,4568
3002,8222
3003,12672
3004,7364
3006,15128
3007,626
3008,2775
3009,12065
3010,7974
3011,14378
3012,842
3013,7031
3014,9377
3015,11613
3016,5962
3017,2582
3018,4588
3019,7960
3020,2341
3021,11451
3022,7484
3023,5896
3024,7061
3025,13331
3026,13413
3027,13475
3028,6099
3030,8076
3031,9570
3032,6241
3033,11864
3034,4158
3035,2097
3036,9917
3037,10573
3038,11240
3039,13812
3040,4800
3041,7541
3042,10563
3043,12456
3044,14387
3045,13345
3046,2283
3047,664
3048,7822
3049,10044
3050,14479
3051,4940
3052,7460
3053,786
3054,5551
3055,4886
3056,14369
3057,5488
3058,6565
3059,12082
3060,7420
3061,10405
3062,9617
3063,1660
3064,11747
3065,9840
3066,14856
3067,7319
3068,8309
3069,5529
3070,11627
3071,3243
3072,14796
3073,10841
3074,2102
3075,7286
3076,10994
3077,12594
3078,14409
3079,2176
3080,14721
3081,5667
3082,10973
3083,12316
3084,11126
3085,14939
3087,2546
3088,13848
3089,5884
3090,5949
3091,12427
3092,9818
3093,2079
3094,1025
3095,13583
3096,13819
3097,3559
3098,12553
3099,9467
3101,11126
3102,12301
3103,5558
3104,6311
3105,10304
3106,7440
3107,15006
3108,3031
3109,13607
3111,15363
3112,6230
3113,4971
3114,9617
3115,11659
3116,13904
3117,10827
3118,12092
3119,9402
3120,15067
3121,14043
3122,5435
3123,14039
3124,6706
3125,299
3127,4160
3128,10932
3129,5273
3130,8326
3131,7070
3132,14933
3133,2231
3135,5458
3136,11128
3137,10998
3138,8301
3139,14529
3140,8197
3141,1631
3142,14353
3143,13161
3144,11774
3145,13852
3146,6147
3147,2787
3148,9961
3149,4460
3150,3127
3151,8799
3152,14774
3153,12273
3154,8196
3155,5190
3156,6892
3157,7369
3158,12547
3159,7274
3160,4564
3162,12515
3163,3380
3164,7332
3165,13630
3166,14135
3167,15220
3168,5598
3169,5534
3170,10869
3171,7072
3172,10335
3173,8771
3174,12033
3175,58
3176,1539
3177,13721
3179,1933
3180,11362
3181,2864
3182,11577
3183,8366
3184,15226
3185,7837
3186,11047
3187,6852
3188,8327
3189,2858
3190,7815
3191,6625
3192,10268
3193,841
3194,2737
3195,11393
3196,10610
3197,1211
3198,14179
3199,11516
3200,5406
3201,10520
3202,14228
3203,5553
3204,10372
3205,13999
3208,703
3209,1628
3210,1305
3211,9960
3212,12628
3213,3149
3214,7224
3215,6939
3216,1356
3217,6660
3218,2409
3219,2249
3220,11877
3221,12388
3223,8966
3224,9345
3226,3358
3227,1430
3228,9951
3229,13054
3230,14394
3231,5896
3232,8756
3233,15423
3235,14816
3236,4327
3237,5397
3238,2956
3239,6683
3240,5862
3241,3337
3242,9105
3243,11688
3244,12838
3245,1459
3246,12846
3247,13202
3248,4894
3249,1683
3251,10811
3252,3171
3253,9188
3254,5967
3255,3889
3256,7359
3257,13616
3258,5223
3259,14980
3260,4747
3261,2823
3262,4417
3263,2307
3264,12810
3265,7739
3266,13904
3268,1223
3269,14277
3270,2767
3271,13807
3272,9748
3273,6982
3274,9188
3275,572
3277,7167
3278,3866
3279,15416
3281,10786
3282,11565
3283,12476
3284,2581
3285,8741
3286,9317
3287,38
3288,11433
3289,11013
3290,6990
3292,8772
3293,11356
3294,764
3295,15154
3296,7136
3297,12691
3298,5294
3299,2883
3301,6603
3302,2472
3303,104
3304,1822
3305,5637
3306,13235
3307,6362
3308,6850
3309,11378
3310,11192
3311,4106
3312,8599
3313,1802
3315,7277
3316,4618
3317,9571
3318,5644
3319,2160
3320,13570
3321,8438
3322,354
3323,8176
3324,2010
3325,3300
3327,778
3328,4654
3329,15265
3330,10510
3331,5244
3332,7551
3333,2633
3335,2627
3336,7100
3337,242
3339,13153
3340,8544
3341,5260
3342,15468
3343,14848
3344,9531
3345,12054
3346,10182
3347,9644
3348,2810
3349,7878
3350,15255
3351,10273
3352,6841
3353,2971
3354,2593
3355,10716
3356,1973
3357,7399
3358,12605
3359,13856
3360,10611
3361,8459
3362,5533
3363,712
3365,13889
3366,2403
3367,5873
3368,10691
3369,11559
3370,885
3371,12450
3372,11214
3373,15293
3374,6464
3375,1550
3376,12727
3377,7473
3378,659
3379,6621
3380,12279
3381,13110
3382,7552
3383,9345
3384,8910
3385,12918
3386,9104
3387,1686
3388,11822
3389,2878
3390,10588
3391,8963
3392,2729
3393,14975
3394,6016
3395,13108
3396,1712
3397,8858
3398,11606
3399,2222
3400,11997
3401,12762
3402,918
3403,14810
3404,13944
3405,15450
3406,9565
3408,375
3409,254
3410,14410
3411,13176
3412,4834
3413,4994
3414,8250
3415,2352
3416,12906
3417,13563
3418,12713
3419,15048
3420,1187
3421,4978
3422,4494
3423,14528
3424,3563
3425,2043
3426,5216
3427,7254
3428,5030
3429,7423
3430,10165
3431,4833
3432,1847
3433,7245
3434,12418
3435,7786
3436,2895
3437,13568
3438,10506
3439,3991
3440,4704
3441,11877
3442,12385
3443,9265
3444,15343
3445,5869
3446,8989
3447,12010
3449,7580
3450,8056
3451,12399
3452,7485
3453,9970
3454,15238
3455,6068
3456,12664
3457,7523
3458,3665
3459,3879
3460,13222
3461,9260
3462,9135
3464,191
3465,10592
3467,5339
3468,11007
3469,3656
3470,10324
3471,15256
3472,14635
3473,4927
3474,8578
3475,5265
3476,8332
3477,704
3478,13400
3479,6413
3480,1511
3481,4829
3482,1029
3483,5395
3484,4579
3485,13621
3486,7996
3487,9695
3488,8128
3489,12459
3490,12656
3492,5662
3493,11490
3494,5785
3495,3892
3496,8098
3497,7797
3498,7985
3499,4364
3500,12968
3501,1365
3502,12833
3503,9241
3504,9134
3505,3609
3506,6966
3507,1483
3508,1717
3509,1189
3510,9791
3511,8861
3512,14183
3514,8038
3515,3160
3516,8493
3517,3004
3518,15385
3519,1835
3520,417
3521,5558
3522,12189
3523,1393
3524,10838
3525,3793
3526,14940
3527,5091
3528,3964
3529,3066
3530,4280
3532,3422
3533,5518
3534,4871
3535,14353
3536,4170
3537,15166
3538,13999
3539,13666
3540,11305
3541,3421
3542,12963
3543,8041
3544,7351
3545,7324
3546,8780
3547,14664
3548,9981
3549,6862
3550,14031
3551,10908
3553,4739
3554,7516
3555,14871
3556,1167
3557,6345
3560,257
3561,3985
3562,5303
3563,2623
3565,6430
3566,12859
3567,10945
3568,9439
3569,8700
3570,3088
3571,717
3572,3704
3573,3761
3574,3200
3575,506
3576,3170
3577,14938
3578,11134
3579,7718
3581,12746
3582,4470
3583,12383
3584,8965
3585,9110
3586,372
3587,7888
3588,11594
3589,10937
3590,12400
3591,3193
3592,3653
3594,4756
3596,9728
3597,1596
3598,6012
3599,98
3600,11189
3601,10013
3602,11240
3603,8057
3604,3433
3605,4537
3606,7733
3607,7789
3608,15174
3609,7898
3610,11491
3611,8035
3612,2157
3613,4553
3614,12514
3615,2330
3616,816
3618,12056
3619,5317
3620,13818
3621,8675
3622,10107
3623,10820
3624,7431
3625,7743
3626,11531
3628,6806
3629,566
3630,12975
3631,3346
3633,7376
3635,11393
3636,6578
3637,383
3638,2940
3639,10013
3640,9033
3641,874
3642,12914
3643,6385
3644,13327
3645,265
3646,14315
3647,5189
3648,5964
3649,13140
3650,12891
3651,11697
3652,14622
3653,9940
3654,5868
3655,9954
3656,8595
3657,5929
3658,2508
3659,14806
3660,12850
3661,2007
3662,7125
3663,10913
3664,3759
3665,3386
3666,1159
3668,10084
3669,4638
3670,4522
3671,13351
3672,7486
3673,2686
3674,12445
3675,6486
3676,5226
3677,13000
3678,5747
3679,13343
3680,830
3682,9803
3683,14746
3684,5053
3685,4963
3686,9108
3687,13205
3688,616
3689,6399
3690,8774
3691,801
3692,1055
3693,4629
3694,398
3695,6683
3696,10978
3697,3698
3699,293
3700,4057
3701,3511
3702,6221
3703,9816
3705,3631
3706,7503
3707,14965
3708,9893
3709,12771
3710,2921
3711,2631
3712,5242
3713,2503
3714,7128
3715,225
3717,10247
3718,12251
3719,3518
3720,53
3721,3583
3722,9660
3723,6862
3724,12458
3725,3949
3726,9747
3727,11689
3728,7352
3729,1076
3730,2569
3731,9874
3732,1366
3733,5912
3734,5351
3735,11025
3736,13719
3737,7734
3738,4697
3739,5140
3740,1368
3742,6933
3743,3013
3744,13565
3745,2684
3746,4008
3747,410
3748,1467
3749,877
3750,1746
3751,5863
3752,5350
3753,14834
3754,12136
3755,906
3756,3996
3757,3747
3758,12499
3759,11279
3760,12433
3762,2502
3763,2058
3764,7124
3765,10428
3766,8203
3767,10276
3768,2537
3769,11123
3770,4645
3771,14109
3772,5847
3773,9483
3774,13335
3775,13908
3776,2493
3778,14371
3779,230
3780,8567
3781,13021
3782,11926
3783,1393
3784,9152
3785,11583
3786,12744
3787,13831
3788,1000
3789,10502
3790,9572
3791,14565
3792,7873
3793,13496
3794,10061
3795,3
3796,9258
3797,8502
3798,3956
3799,14499
3800,5971
3802,10601
3803,7793
3804,1540
3805,1240
3806,6698
3807,1757
3808,2079
3810,12381
3811,14127
3812,14368
3813,10943
3814,1812
3815,13482
3816,3789
3817,15460
3818,8719
3819,7761
3820,6669
3821,14722
3822,14322
3823,2662
3824,8302
3825,136
3826,13770
3827,9698
3828,9471
3829,2338
3830,13390
3831,13667
3832,4521
3833,13369
3834,5217
3835,12442
3836,4818
3837,2
3838,14711
3839,4900
3840,5213
3841,4890
3842,10659
3843,2215
3844,409
3845,9397
3846,12201
3847,14466
3848,3035
3849,2549
3850,1405
3851,9704
3852,4333
3853,14673
3854,4858
3855,13750
3856,5005
3857,5612
3858,3241
3859,6262
3860,9393
3861,8543
3862,794
3863,15488
3864,1841
3865,15331
3866,15341
3867,14231
3868,2051
3869,10880
3870,4278
3871,2445
3872,8151
3873,7220
3874,8312
3875,14453
3876,13771
3877,4176
3878,5969
3879,4756
3880,5929
3881,5173
3882,15230
3883,12458
3884,11806
3885,12539
3886,9662
3887,4700
3888,738
3889,10113
3891,13668
3892,14892
3893,15416
3894,910
3895,14491
3896,9887
3897,676
3898,15319
3899,9462
3900,6339
3901,13138
3902,9682
3903,9425
3904,9716
3905,9578
3906,3531
3907,13501
3908,6416
3909,1305
3910,10561
3911,10274
3912,7062
3913,13032
3914,6281
3915,2404
3916,912
3917,10307
3918,4158
3919,8558
3920,7827
3921,5234
3922,1811
3923,14309
3924,2754
3925,4605
3926,9245
3927,8082
3928,13785
3929,1659
3930,3344
3931,14078
3932,331
3933,13607
3934,9354
3935,6173
3936,6561
3937,15093
3938,6860
3939,12599
3940,12510
3942,13963
3943,1932
3944,8543
3945,14468
3946,13982
3947,6025
3948,8831
3949,5293
3950,2920
3951,172
3953,13391
3954,4587
3955,12008
3956,793
3957,10514
3959,10962
3960,6378
3961,7535
3962,10002
3963,7805
3964,1697
3965,429
3966,2305
3968,9456
3969,9429
3970,10804
3971,15373
3972,5228
3973,6783
3974,10356
3975,9343
3976,6189
3977,13839
3978,6649
3979,11039
3980,10926
3981,2427
3982,8069
3983,6515
3984,4649
3985,7271
3986,15197
3988,7465
3990,5647
3991,2965
3992,9107
3993,14413
3994,7452
3995,12414
3996,12634
3997,6538
3998,5866
3999,10063
4000,1826
4001,7546
4002,14913
4003,10781
4004,11514
4005,12623
4006,10882
4007,6243
4008,679
4009,5370
4010,8881
4011,13399
4012,9686
4013,12411
4014,10829
4015,4842
4016,15102
4017,5142
4018,10833
4019,8076
4020,3946
4021,7859
4022,10389
4023,11822
4024,5845
4025,7174
4026,11793
4027,9880
4028,15389
4029,6418
4031,2774
4032,13120
4033,14574
4034,7698
4035,4188
4036,850
4037,9484
4038,11153
4039,3439
4040,13556
4041,8015
4042,2986
4043,2479
4044,2383
4045,4834
4046,10188
4048,9989
4049,6744
4050,13900
4051,13945
4052,11348
4053,14749
4054,6232
4055,4708
4056,6948
4057,63
4058,13112
4059,7948
4060,9970
4061,14464
4062,8693
4063,2244
4064,11396
4065,1339
4066,587
4067,14799
4068,10023
4069,2546
4070,547
4071,4916
4072,1085
4073,955
4074,9379
4075,3789
4076,10474
4077,1588
4078,7646
4079,5191
4080,8617
4081,5686
4082,6229
4083,11179
4084,8872
4085,5729
4086,8627
4087,11056
4088,6042
4089,12107
4090,10412
4091,5580
4092,1988
4094,8784
4095,377
4096,5371
4098,5194
4099,2839
4100,7922
4101,15504
4102,618
4103,3684
4104,15445
4105,7504
4106,13381
4107,237
4108,14894
4109,10359
4110,11646
4111,8099
4112,7786
4113,9780
4114,2215
4115,823
4116,9367
4117,8190
4118,6667
4119,3126
4120,6484
4121,14659
4122,4896
4123,13580
4124,13813
4125,552
4126,5607
4127,8248
4128,269
4130,4190
4131,3489
4132,11112
4134,6701
4135,14713
4136,6710
4137,5071
4138,12107
4139,12503
4140,11877
4141,5313
4142,2076
4143,852
4144,14637
4145,1399
4146,12298
4147,14384
4148,5153
4149,5629
4150,3784
4151,9015
4152,15486
4154,2609
4156,9376
4157,10675
4158,10446
4159,5898
4161,11937
4162,12657
4163,9915
4164,10892
4165,13434
4166,4165
4167,14993
4169,12581
4170,6683
4172,4578
4173,2000
4174,699
4175,956
4176,14369
4177,5942
4178,12033
4179,2738
4180,289
4181,6084
4182,5104
4183,6948
4184,2985
4185,4747
4186,8649
4187,9341
4188,2294
4189,5363
4190,14568
4191,9072
4192,7477
4193,7640
4194,14979
4195,7989
4196,3158
4198,10344
4199,415
4200,11642
4201,14304
4202,10194
4203,2963
4204,12226
4205,905
4206,13852
4207,10489
4208,11963
4209,12344
4210,5654
4211,4863
4212,2865
4213,12356
4214,9336
4216,12979
4217,1364
4218,7639
4219,11652
4220,13574
4221,14736
4222,3755
4223,4919
4224,3235
4225,704
4226,8211
4227,14977
4228,10993
4229,11025
4230,5797
4231,11543
4232,12186
4233,9408
4235,2417
4236,3786
4237,1015
4238,5035
4239,5324
4240,3502
4241,14428
4242,7200
4243,3933
4244,213
4245,6287
4246,11637
4247,9077
4248,12959
4249,4773
4250,10050
4251,9125
4252,7633
4253,4048
4254,2156
4255,12617
4257,10754
4258,9419
4259,152
4260,5675
4261,5088
4262,13201
4263,12653
4264,10566
4265,15059
4266,1426
4267,14544
4269,6099
4270,6276
4271,8196
4272,2776
4273,13796
4274,12068
4275,9216
4276,429
4277,1939
4278,7388
4279,14615
4280,9401
4281,13587
4283,5271
4284,8402
4285,11603
4286,10
4287,5020
4288,8466
4289,9537
4290,4787
4291,11939
4292,2707
4293,4382
4294,9844
4295,8690
4296,10133
4297,3188
4298,8295
4299,9815
4300,11787
4301,8112
4302,1795
4303,4895
4305,9142
4306,9107
4309,10432
4310,8344
4311,3852
4314,14673
4315,3766
4317,8790
4318,12110
4319,6032
4320,5049
4321,14342
4322,8689
